Name,Href,Cost
"Федора Ернста вулиця, 16в",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-kadetskiy-gay-24054898.html,200 000 $
"Отто Шмідта вулиця, 10ж",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-solomenskiy-otto-shmidta-ulitsa-23923441.html,540 000 $
"Університетська вулиця, 17а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-solomenskiy-universitetskaya-ulitsa-23725666.html,230 000 $
"Доківська (Коцюбинське) вулиця, 10к2",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-kotsyubinskoe-dokovskaya-kotsyubinskoe-ulitsa-24040337.html,150 000 $
"Дмитра Луценка вулиця, 8а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-dmitriya-lutsenko-ulitsa-23717963.html,135 000 $
ЖК Senat,https://dom.ria.com/uk//uk/novostroyka-zhk-senat-7990/planirovki/3k/150021_10920/,від 97 143 $
"Харківське шосе, 3",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-dneprovskiy-harkovskoe-shosse-24040186.html,32 000 $
"Героїв Сталінграда проспект, 9",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-obolon-geroev-stalingrada-prospekt-24018277.html,48 000 $
"(Димитрова) Деловая, 2б",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pechersk-delovaya-dimitrova-ulitsa-23901199.html,160 000 $
"Возз'єднання проспект, 4",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-sotsgorod-23201430.html,50 000 $
"Коновальця Євгена (Щорса), 36е",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-23847000.html,67 500 $
Клубний квартал Феофанія-park,https://dom.ria.com/uk//uk/novostroyka-klubnyi-kvartal-feofaniia-park-6845/planirovki/1k/161432_11386/,від 123 687 $
"Кловський узвіз, 7",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pechersk-klovskiy-uzvoz-23081995.html,415 000 $
"Зарічна вулиця, 6к4",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-darnitskiy-zarechnaya-ulitsa-23428160.html,145 000 $
"Евгения Коновальца улица, 36е",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-evgeniya-konovaltsa-ulitsa-16598338.html,240 000 $
Глибочицька вулиця,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-shevchenkovskiy-glubochitskaya-ulitsa-23429369.html,118 000 $
"Професора Підвисоцького вулиця, 2",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-professora-podvysotskogo-ulitsa-kahi-bendukidze-19176118.html,150 000 $
ЖК Kub29,https://dom.ria.com/uk//uk/novostroyka-zhk-kub29-8492/planirovki/1k/235846_12216/,від 58 739 $
"Вишгородська вулиця, 40/14",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-priorka-vyshgorodskaya-ulitsa-19803645.html,70 000 $
"Макіївська вулиця, 10б",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-obolonskiy-akeevkaya-lia-24006167.html,162 000 $
Чубинського,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-borschagovka-23938715.html,95 000 $
"Вацлава Гавела (Івана Лепсе) бульвар, 7в",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-solomenskiy-vatslava-gavela-ivana-lepse-bulvar-23345654.html,145 000 $
Ломоносова вулиця,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-omonoova-lia-23981000.html,84 999 $
ЖК Greenville на Печерську,https://dom.ria.com/uk//uk/novostroyka-zhk-greenville-na-pechersku-7042/planirovki/2k/247507_14698/,від 113 422 $
"Федора Ернста вулиця, 16в",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-kadetskiy-gay-24054898.html,200 000 $
"Отто Шмідта вулиця, 10ж",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-solomenskiy-otto-shmidta-ulitsa-23923441.html,540 000 $
"Університетська вулиця, 17а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-solomenskiy-universitetskaya-ulitsa-23725666.html,230 000 $
"Доківська (Коцюбинське) вулиця, 10к2",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-kotsyubinskoe-dokovskaya-kotsyubinskoe-ulitsa-24040337.html,150 000 $
"Дмитра Луценка вулиця, 8а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-dmitriya-lutsenko-ulitsa-23717963.html,135 000 $
ЖК Senat,https://dom.ria.com/uk//uk/novostroyka-zhk-senat-7990/planirovki/3k/150021_10920/,від 97 143 $
"Харківське шосе, 3",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-dneprovskiy-harkovskoe-shosse-24040186.html,32 000 $
"Героїв Сталінграда проспект, 9",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-obolon-geroev-stalingrada-prospekt-24018277.html,48 000 $
"(Димитрова) Деловая, 2б",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pechersk-delovaya-dimitrova-ulitsa-23901199.html,160 000 $
"Возз'єднання проспект, 4",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-sotsgorod-23201430.html,50 000 $
"Коновальця Євгена (Щорса), 36е",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-23847000.html,67 500 $
Клубний квартал Феофанія-park,https://dom.ria.com/uk//uk/novostroyka-klubnyi-kvartal-feofaniia-park-6845/planirovki/1k/161432_11386/,від 123 687 $
"Кловський узвіз, 7",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pechersk-klovskiy-uzvoz-23081995.html,415 000 $
"Зарічна вулиця, 6к4",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-darnitskiy-zarechnaya-ulitsa-23428160.html,145 000 $
"Евгения Коновальца улица, 36е",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-evgeniya-konovaltsa-ulitsa-16598338.html,240 000 $
Глибочицька вулиця,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-shevchenkovskiy-glubochitskaya-ulitsa-23429369.html,118 000 $
"Професора Підвисоцького вулиця, 2",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-professora-podvysotskogo-ulitsa-kahi-bendukidze-19176118.html,150 000 $
ЖК Kub29,https://dom.ria.com/uk//uk/novostroyka-zhk-kub29-8492/planirovki/1k/235846_12216/,від 58 739 $
"Вишгородська вулиця, 40/14",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-priorka-vyshgorodskaya-ulitsa-19803645.html,70 000 $
"Макіївська вулиця, 10б",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-obolonskiy-akeevkaya-lia-24006167.html,162 000 $
Чубинського,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-borschagovka-23938715.html,95 000 $
"Вацлава Гавела (Івана Лепсе) бульвар, 7в",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-solomenskiy-vatslava-gavela-ivana-lepse-bulvar-23345654.html,145 000 $
Ломоносова вулиця,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-omonoova-lia-23981000.html,84 999 $
ЖК Greenville на Печерську,https://dom.ria.com/uk//uk/novostroyka-zhk-greenville-na-pechersku-7042/planirovki/2k/247507_14698/,від 113 422 $
"Моторний провулок, 9а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-motornyy-pereulok-22413667.html,80 000 $
"Абрикосова, 6",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-teremki-1-24005290.html,103 000 $
"Харьковское шоссе, 190",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-darnitskiy-harkovskoe-shosse-18024003.html,118 000 $
"Саперне Поле вулиця, 5",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-sapernoe-pole-ulitsa-23607777.html,900 000 $
"Радистів вулиця, 24",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-desnyanskiy-radistov-ulitsa-23797800.html,27 900 $
Таунхаус Stone House Osokorky,https://dom.ria.com/uk//uk/novostroyka-taunkhaus-stone-house-osokorky-7641/planirovki/1k/235265_13404/,від 40 000 $
"Нагірна вулиця, 15",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-shevchenkovskiy-nagornaya-ulitsa-22710591.html,153 000 $
"Голосіївський проспект, 46/1",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-goloseevskiy-prospekt-23662418.html,109 000 $
"Нагірна вулиця, 18/16",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-shevchenkovskiy-nagornaya-ulitsa-23940917.html,108 000 $
Победы просп.,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-svyatoshinskiy-23543493.html,120 000 $
"Воскресенська вулиця, 14б",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-dneprovskiy-voskresenskaya-ulitsa-23829378.html,185 000 $
ЖК Ok'Land,https://dom.ria.com/uk//uk/novostroyka-zhk-okland-6556/planirovki/1k/156171_9804/,від 61 990 $
"Перемоги проспект, 65а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-svyatoshinskiy-pobedy-prospekt-23626510.html,175 000 $
"Райдужна вулиця, 3а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-radujnyy-masiv-radujnaya-ulitsa-23835205.html,51 000 $
"Академіка Глушкова проспект, 37",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-teremki-1-akademika-glushkova-prospekt-23919441.html,44 500 $
"Велика Житомирська вулиця, 6/11",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-shevchenkovskiy-bolaya-jiomikaya-lia-23626477.html,180 000 $
Дружби Народів бульвар,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-djb-aodov-blva-23289760.html,90 000 $
ЖК Nordica Residence,https://dom.ria.com/uk//uk/novostroyka-zhk-nordica-residence-7428/planirovki/1k/127202_8854/,від 93 267 $
"Лесі Українки бульвар, 7б",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-ei-kainki-blva-19354268.html,500 000 $
"Новопечерський провулок, 5",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-novopecherskiy-pereulok-23582738.html,158 352 $
"Новопечерський провулок, 5",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-novopecherskiy-pereulok-23582741.html,137 608 $
"Новопечерський провулок, 5",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-tverskoy-tupik-23095829.html,137 578 $
Буслівська вулиця,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-blovkaya-lia-22689429.html,800 000 $
ЖК Берег Дніпра,https://dom.ria.com/uk//uk/novostroyka-zhk-bereg-dnipra-7004/planirovki/2k/182419_7336/,від 99 699 $
"Микільсько-Слобідська вулиця, 4г",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-levoberejnyy-masiv-nikolsko-slobodskaya-ulitsa-22695983.html,320 000 $
"Раїси Окіпної вулиця, 8",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-dneprovskiy-raisy-okipnoy-ulitsa-22725826.html,185 000 $
"Ломоносова вулиця, 46/1",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-lomonosova-ulitsa-22779660.html,150 000 $
"Каховська вулиця, 62а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-dneprovskiy-kahovskaya-ulitsa-22803237.html,62 000 $
Драгомирова вулиця,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pecherskiy-dagomiova-lia-22806901.html,380 000 $
ЖК Creator City,https://dom.ria.com/uk//uk/novostroyka-zhk-creator-city-7246/planirovki/1k/94642_9368/,від 96 275 $
"Ахматової Анни вулиця, 30",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-darnitskiy-anny-ahmatovoy-ulitsa-22807781.html,135 000 $
"Маршала Тимошенка вулиця, 13а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-obolonskiy-marshala-timoshenko-ulitsa-22868550.html,130 000 $
"Регенераторна вулиця, 4",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-novaya-darnitsa-egeneaonaya-lia-22876345.html,65 000 $
"Золотоустівська вулиця, 55",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-shevchenkovskiy-zlatoustovskaya-ulitsa-22941977.html,250 000 $
"Золотоустівська вулиця, 22",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-shevchenkovskiy-zlatoustovskaya-ulitsa-22978219.html,200 000 $
ЖК Greenville Park,https://dom.ria.com/uk//uk/novostroyka-zhk-greenville-park-7041/planirovki/1k/250394_7499/,від 142 624 $
Миколи Вінграновського вулиця,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-darnitskiy-ikoli-inganovkogo-vliya-22990693.html,55 000 $
Княжий Затон вулиця,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-darnitskiy-nyajiy-zaon-lia-23001992.html,149 000 $
"Інститутська вулиця, 16",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-lipki-institutskaya-ulitsa-23006411.html,310 000 $
"Миколи Бажана проспект, 1м",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-darnitskiy-ikolaya-bajana-popek-23012546.html,103 000 $
Зарічна вулиця,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-darnitskiy-zarechnaya-ulitsa-23027959.html,105 000 $
ЖК Family & Friends,https://dom.ria.com/uk//uk/novostroyka-zhk-family-friends-5841/planirovki/dvukhurovnevye/76863_7185/,від 85 658 $
Лукʼянівський провулок,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23029404.html,312 950 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-lukyanovskiy-pereulok-23029044.html,920 080 $
Лукʼянівський провулок,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-shevchenkovskiy-kyanovkiy-peelok-23029254.html,653 100 $
"890, 12",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-darnitskiy-23035563.html,890 000 $
"Антоновича вулиця, 131",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseev-antonovicha-ulitsa-23038444.html,395 000 $
ЖК Lucky Land,https://dom.ria.com/uk//uk/novostroyka-zhk-lucky-land-6940/planirovki/3k/109501_9788/,від 105 728 $
Срібнокільська вулиця,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-darnitskiy-ibnokilkaya-lia-23042212.html,680 000 $
"Гусовського вулиця, 15",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-pechersk-gusovskogo-ulitsa-23045343.html,540 000 $
"Межова вулиця, 23б",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-vetryanye-gory-mejevaya-ulitsa-23063248.html,78 000 $
"Ясинуватський провулок, 10",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-yasinovatskiy-pereulok-23067671.html,159 000 $
"Голосіївський проспект, 68",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseev-goloseevskiy-prospekt-23066703.html,220 000 $
ЖК Варшавський 2,https://dom.ria.com/uk//uk/novostroyka-zhk-varshavskyi-2-7398/planirovki/3k/287868_16452/,від 72 448 $
Максимовича (Онуфрія Трутенка) вулиця,https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-goloseevskiy-akimovia-niya-enko-lia-23068154.html,95 000 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23070701.html,296 190 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23070671.html,286 740 $
"Лукʼянівський провулок, 2а",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-kyanovkiy-peelok-23070994.html,368 725 $
"Замковецька вулиця, 106б",https://dom.ria.com/uk//uk/realty-prodaja-kvartira-kiev-podolskiy-zamkovetskaya-ulitsa-23071984.html,165 000 $
